-5,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-5,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-7,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-7,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-4,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-8,-8,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-2,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-5,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-6,-6,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-1,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-4,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-3,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-2,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
-3,-1,DhaAFNOMPEEz8UXqZWslfTXTMSs=,hJD7iYPXzV0AMriNn8SDHSRdSsk=
