6,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-8,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-7,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-4,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
6,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
7,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
5,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-6,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
1,-1,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
0,-5,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
4,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
3,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-3,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
2,-2,ZGuKKKs3nq25/4nZliAz9MAJdrE=,ATuz33IBkwsBXWiplisrSRHw108=
